	phosphopyruvate hydratase	pyruvate:ferredoxin oxidoreductase	pyruvate formate-lyase	acetate kinase	CO-methylating acetyl-CoA synthase	RNF Complex (PMF-generating)	L-alanine:2-oxoglutarate aminotransferase	4-methyl-2-oxopentanoate dehydrogenase (ferredoxin)	2-isocaprenoyl-CoA dehydrogenase (electron-bifurcating)	D-proline reductase	ethanol dehydrogenase	Butyrate kinase	L-lactate dehydrogenase	ATP hydrolysis objective
0	0.8549658493123719	0.8045445896493109	0.0	1.5118187911268606	0.6790250618320353	0.06881455999288842	0.0	0.12772063622551083	8.468768259260699e-05	0.021983972245910876	0.002264156252284029	0.0037986700595769173	0.002992283434963651	2.0487702297428
1	0.9152878356976832	0.847846634359106	0.0	1.5930330340851737	0.7198403347053697	0.07716843107567993	0.0	0.15279505578209374	0.0002527519208173551	0.03202365739759207	0.0029451488613688533	0.004730853542613052	0.003501302841766095	2.1675842848556037
2	0.9763738749972646	0.8863355565510913	0.0	1.7003131443279003	0.7922627952998684	0.08893414718933434	0.009142795378880427	0.25452013744236013	0.0007542532140802791	0.04635920947005909	0.003830024636530029	0.005889636333150194	0.004095523067292572	2.2866434207220463
3	1.0635527859304081	0.9437071988205458	0.0	1.903541998534504	0.9426616222311146	0.10605242671976649	0.03825689581331182	0.4955661493418175	0.0022500188981406507	0.06651132975603298	0.004979174390339175	0.007328913086067108	0.004788691296549274	2.4715252281662328
4	1.18145283707961	1.022643568492524	0.0	2.0778550876078135	1.043716877150443	0.13256625042150844	0.07641268592111819	0.6018469384617805	0.006704968064361631	0.0942014363860006	0.006470427792964904	0.009114743024282652	0.005596582665966438	2.6969758238962425
5	1.3038134518202396	1.0947005339326323	0.0	2.1697050480685816	1.0706063093567166	0.17825440799248646	0.12577568959306437	0.5645132134376956	0.019917820596209102	0.1310092162481987	0.008403778653447344	0.01132773453044227	0.006537228294537146	2.8926531957734403
6	1.42843592750449	1.1554680380604598	0.0	2.256365686301298	1.1053607964775611	0.26892645040408386	0.18853674846943946	0.5629057840928421	0.058618808305965345	0.1776455916774038	0.010907174126602338	0.014065693185352786	0.007631140974585562	3.0666820802625105
7	1.5525709804528702	1.200377195562787	0.0	2.2073040796290484	1.022442529107755	0.4719439287877606	0.26649226011790444	0.3309310402409434	0.16786751041280304	0.23277471280715753	0.014143451022278127	0.017446435286127337	0.00890152477218404	3.1683981545565985
8	1.672969366938805	1.2258814981467794	0.0	2.1543333396867674	0.9577308653159783	0.9421160656119428	0.35991342010532096	0.16061757311038077	0.44497986203891077	0.3129949920194278	0.018318378200993517	0.021610570019617182	0.010374448686704608	3.1916411599755623
9	1.7859935546249135	1.2966758284087543	0.0	2.235185144044177	0.9848902696554926	1.4993359083142155	0.4004387695631315	0.13628970134862983	0.7691505482389439	0.41921463140895543	0.023689516888406436	0.02672390233458734	0.012078956653022624	3.2615401546691616
